[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\Upload\split.scale-100.pri"			"resources.pri"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\Microsoft_Store\packProj\packProj\obj\x86\Release\PackageUploadLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
