[ResourceMetadata]
"ResourceId"			"filemap.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\filemap.scale-125.pri"			"resources.pri"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\Wide310x150Logo.scale-125.png"			"Images\Wide310x150Logo.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\StoreLogo.scale-125.png"			"Images\StoreLogo.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\Square44x44Logo.scale-125.png"			"Images\Square44x44Logo.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\Square150x150Logo.scale-125.png"			"Images\Square150x150Logo.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\SplashScreen.scale-125.png"			"Images\SplashScreen.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\SmallTile.scale-125.png"			"Images\SmallTile.scale-125.png"
"D:\Users\eigil\projects\juceProjs\GuitarFineTune\packProj\packProj\obj\ARM64\Release\PackageLayout\Images\LargeTile.scale-125.png"			"Images\LargeTile.scale-125.png"
